date,p,daily_pressure_wave,seasonal_pressure_factor
2020-10-14_06:00,984.318888888889,6.123233995736766e-17,0.2428497220959358
2020-10-14_12:00,983.7691666666668,-1.0,0.2428497220959358
2020-10-14_18:00,984.9241666666666,-1.8369701987210297e-16,0.2428497220959358
2020-10-15_00:00,986.2825,1.0,0.25951179706979943
2020-10-15_06:00,988.3130555555556,6.123233995736766e-17,0.25951179706979943
2020-10-15_12:00,989.7063888888888,-1.0,0.25951179706979943
2020-10-15_18:00,991.2216666666668,-1.8369701987210297e-16,0.25951179706979943
2020-10-16_00:00,991.5758333333334,1.0,0.27609697309746883
2020-10-16_06:00,992.7313888888888,6.123233995736766e-17,0.27609697309746883
2020-10-16_12:00,992.3675,-1.0,0.27609697309746883
2020-10-16_18:00,993.0133333333334,-1.8369701987210297e-16,0.27609697309746883
2020-10-17_00:00,992.3783333333334,1.0,0.2926003356333479
2020-10-17_06:00,992.3841666666668,6.123233995736766e-17,0.2926003356333479
2020-10-17_12:00,992.3163888888888,-1.0,0.2926003356333479
2020-10-17_18:00,993.0963888888888,-1.8369701987210297e-16,0.2926003356333479
2020-10-18_00:00,993.2544444444444,1.0,0.30901699437494723
2020-10-18_06:00,994.3136111111112,6.123233995736766e-17,0.30901699437494723
2020-10-18_12:00,994.0902777777778,-1.0,0.30901699437494723
2020-10-18_18:00,995.1377777777776,-1.8369701987210297e-16,0.30901699437494723
2020-10-19_00:00,995.8241666666668,1.0,0.3253420847119795
2020-10-19_06:00,996.7008333333334,6.123233995736766e-17,0.3253420847119795
2020-10-19_12:00,996.0319444444444,-1.0,0.3253420847119795
2020-10-19_18:00,995.4316666666668,-1.8369701987210297e-16,0.3253420847119795
2020-10-20_00:00,992.7986111111112,1.0,0.341570769167856
2020-10-20_06:00,989.9883333333332,6.123233995736766e-17,0.341570769167856
2020-10-20_12:00,987.4583333333334,-1.0,0.341570769167856
2020-10-20_18:00,987.5205555555556,-1.8369701987210297e-16,0.341570769167856
2020-10-21_00:00,985.2983333333332,1.0,0.35769823883312546
2020-10-21_06:00,984.1066666666666,6.123233995736766e-17,0.35769823883312546
2020-10-21_12:00,982.9861111111112,-1.0,0.35769823883312546
2020-10-21_18:00,984.4175,-1.8369701987210297e-16,0.35769823883312546
2020-10-22_00:00,986.0944444444444,1.0,0.3737197147904692
2020-10-22_06:00,988.35,6.123233995736766e-17,0.3737197147904692
2020-10-22_12:00,987.9327777777778,-1.0,0.3737197147904692
2020-10-22_18:00,987.8541666666666,-1.8369701987210297e-16,0.3737197147904692
2020-10-23_00:00,987.2833333333332,1.0,0.38963044953078774
2020-10-23_06:00,986.6608333333334,6.123233995736766e-17,0.38963044953078774
2020-10-23_12:00,984.9794444444444,-1.0,0.38963044953078774
2020-10-23_18:00,985.6413888888889,-1.8369701987210297e-16,0.38963044953078774
2020-10-24_00:00,987.2544444444444,1.0,0.4054257283599973
2020-10-24_06:00,989.0558333333332,6.123233995736766e-17,0.4054257283599973
2020-10-24_12:00,988.445,-1.0,0.4054257283599973
2020-10-24_18:00,987.9491666666668,-1.8369701987210297e-16,0.4054257283599973
2020-10-25_00:00,985.7152777777778,1.0,0.42110087079608916
2020-10-25_06:00,983.6511111111112,6.123233995736766e-17,0.42110087079608916
2020-10-25_12:00,980.5911111111112,-1.0,0.42110087079608916
2020-10-25_18:00,979.3444444444444,-1.8369701987210297e-16,0.42110087079608916
2020-10-26_00:00,977.864722222222,1.0,0.4366512319560638
2020-10-26_06:00,977.3036111111112,6.123233995736766e-17,0.4366512319560638
2020-10-26_12:00,977.9991666666668,-1.0,0.4366512319560638
2020-10-26_18:00,980.3905555555556,-1.8369701987210297e-16,0.4366512319560638
2020-10-27_00:00,981.3291666666668,1.0,0.45207220393230374
2020-10-27_06:00,983.0408333333334,6.123233995736766e-17,0.45207220393230374
2020-10-27_12:00,983.8469444444444,-1.0,0.45207220393230374
2020-10-27_18:00,983.8861111111112,-1.8369701987210297e-16,0.45207220393230374
2020-10-28_00:00,982.753611111111,1.0,0.46735921715800205
2020-10-28_06:00,983.984722222222,6.123233995736766e-17,0.46735921715800205
2020-10-28_12:00,985.1416666666668,-1.0,0.46735921715800205
2020-10-28_18:00,986.2086111111112,-1.8369701987210297e-16,0.46735921715800205
2020-10-29_00:00,984.2458333333332,1.0,0.48250774176121763
2020-10-29_06:00,986.7525,6.123233995736766e-17,0.48250774176121763
2020-10-29_12:00,990.6872222222222,-1.0,0.48250774176121763
2020-10-29_18:00,992.7719444444444,-1.8369701987210297e-16,0.48250774176121763
2020-10-30_00:00,990.8358333333332,1.0,0.4975132889071803
2020-10-30_06:00,991.5019444444443,6.123233995736766e-17,0.4975132889071803
2020-10-30_12:00,992.6463888888889,-1.0,0.4975132889071803
2020-10-30_18:00,995.2705555555556,-1.8369701987210297e-16,0.4975132889071803
2020-10-31_00:00,996.6188888888888,1.0,0.5123714121284235
2020-10-31_06:00,997.195,6.123233995736766e-17,0.5123714121284235
2020-10-31_12:00,994.6883333333332,-1.0,0.5123714121284235
2020-10-31_18:00,992.2211111111112,-1.8369701987210297e-16,0.5123714121284235
2020-11-01_00:00,991.234722222222,1.0,0.5270777086423724
2020-11-01_06:00,990.3691666666668,6.123233995736766e-17,0.5270777086423724
2020-11-01_12:00,988.198888888889,-1.0,0.5270777086423724
2020-11-01_18:00,986.931111111111,-1.8369701987210297e-16,0.5270777086423724
2020-11-02_00:00,985.8463888888888,1.0,0.5416278206559811
2020-11-02_06:00,986.0911111111112,6.123233995736766e-17,0.5416278206559811
2020-11-02_12:00,986.0247222222222,-1.0,0.5416278206559811
2020-11-02_18:00,987.3794444444444,-1.8369701987210297e-16,0.5416278206559811
2020-11-03_00:00,992.1230555555557,1.0,0.5560174366570446
2020-11-03_06:00,996.2716666666666,6.123233995736766e-17,0.5560174366570446
2020-11-03_12:00,996.0866666666668,-1.0,0.5560174366570446
2020-11-03_18:00,997.2833333333332,-1.8369701987210297e-16,0.5560174366570446
2020-11-04_00:00,999.8530555555556,1.0,0.5702422926917867
2020-11-04_06:00,1003.1641666666668,6.123233995736766e-17,0.5702422926917867
2020-11-04_12:00,1005.1130555555555,-1.0,0.5702422926917867
2020-11-04_18:00,1008.4347222222224,-1.8369701987210297e-16,0.5702422926917867
2020-11-05_00:00,1010.318888888889,1.0,0.5842981736283683
2020-11-05_06:00,1011.876388888889,6.123233995736766e-17,0.5842981736283683
2020-11-05_12:00,1010.5216666666666,-1.0,0.5842981736283683
2020-11-05_18:00,1010.4513888888888,-1.8369701987210297e-16,0.5842981736283683
2020-11-06_00:00,1009.6155555555556,1.0,0.5981809144059158
2020-11-06_06:00,1009.1825,6.123233995736766e-17,0.5981809144059158
2020-11-06_12:00,1006.8872222222222,-1.0,0.5981809144059158
2020-11-06_18:00,1005.5194444444444,-1.8369701987210297e-16,0.5981809144059158
2020-11-07_00:00,1003.5341666666668,1.0,0.6118864012687242
2020-11-07_06:00,1002.0408333333334,6.123233995736766e-17,0.6118864012687242
2020-11-07_12:00,999.133611111111,-1.0,0.6118864012687242
2020-11-07_18:00,998.6925,-1.8369701987210297e-16,0.6118864012687242
2020-11-08_00:00,998.2033333333334,1.0,0.6254105729852457
2020-11-08_06:00,998.4505555555556,6.123233995736766e-17,0.6254105729852457
2020-11-08_12:00,997.6638888888888,-1.0,0.6254105729852457
2020-11-08_18:00,998.02,-1.8369701987210297e-16,0.6254105729852457
2020-11-09_00:00,998.3758333333332,1.0,0.6387494220515268
2020-11-09_06:00,998.8727777777776,6.123233995736766e-17,0.6387494220515268
2020-11-09_12:00,998.5605555555557,-1.0,0.6387494220515268
2020-11-09_18:00,999.8805555555556,-1.8369701987210297e-16,0.6387494220515268
2020-11-10_00:00,1000.3980555555556,1.0,0.6518989958787125
2020-11-10_06:00,1001.1597222222222,6.123233995736766e-17,0.6518989958787125
2020-11-10_12:00,1000.7525,-1.0,0.6518989958787125
2020-11-10_18:00,1001.3472222222222,-1.8369701987210297e-16,0.6518989958787125
2020-11-11_00:00,1000.8286111111112,1.0,0.6648553979642866
2020-11-11_06:00,1000.2058333333334,6.123233995736766e-17,0.6648553979642866
2020-11-11_12:00,998.2963888888888,-1.0,0.6648553979642866
2020-11-11_18:00,997.2916666666666,-1.8369701987210297e-16,0.6648553979642866
2020-11-12_00:00,995.3127777777778,1.0,0.6776147890466887
2020-11-12_06:00,994.0633333333332,6.123233995736766e-17,0.6776147890466887
2020-11-12_12:00,993.6277777777776,-1.0,0.6776147890466887
2020-11-12_18:00,994.8319444444444,-1.8369701987210297e-16,0.6776147890466887
2020-11-13_00:00,995.1430555555556,1.0,0.690173388242972
2020-11-13_06:00,994.508611111111,6.123233995736766e-17,0.690173388242972
2020-11-13_12:00,992.3955555555556,-1.0,0.690173388242972
2020-11-13_18:00,992.385277777778,-1.8369701987210297e-16,0.690173388242972
2020-11-14_00:00,993.0330555555556,1.0,0.7025274741691566
2020-11-14_06:00,993.4647222222223,6.123233995736766e-17,0.7025274741691566
2020-11-14_12:00,992.1019444444444,-1.0,0.7025274741691566
2020-11-14_18:00,991.323888888889,-1.8369701987210297e-16,0.7025274741691566
2020-11-15_00:00,990.0763888888888,1.0,0.7146733860429608
2020-11-15_06:00,989.2161111111112,6.123233995736766e-17,0.7146733860429608
2020-11-15_12:00,985.3577777777778,-1.0,0.7146733860429608
2020-11-15_18:00,982.8858333333332,-1.8369701987210297e-16,0.7146733860429608
2020-11-16_00:00,982.9225,1.0,0.7266075247685652
2020-11-16_06:00,986.4513888888888,6.123233995736766e-17,0.7266075247685652
2020-11-16_12:00,989.9988888888888,-1.0,0.7266075247685652
2020-11-16_18:00,993.8616666666668,-1.8369701987210297e-16,0.7266075247685652
2020-11-17_00:00,996.4616666666668,1.0,0.7383263540031063
2020-11-17_06:00,998.3163888888888,6.123233995736766e-17,0.7383263540031063
2020-11-17_12:00,999.0869444444444,-1.0,0.7383263540031063
2020-11-17_18:00,1000.5627777777778,-1.8369701987210297e-16,0.7383263540031063
2020-11-18_00:00,1000.9319444444444,1.0,0.749826401204568
2020-11-18_06:00,1000.3780555555556,6.123233995736766e-17,0.749826401204568
2020-11-18_12:00,997.2466666666666,-1.0,0.749826401204568
2020-11-18_18:00,994.3563888888888,-1.8369701987210297e-16,0.749826401204568
2020-11-19_00:00,991.0916666666668,1.0,0.7611042586607742
2020-11-19_06:00,990.8416666666668,6.123233995736766e-17,0.7611042586607742
2020-11-19_12:00,993.0747222222222,-1.0,0.7611042586607742
2020-11-19_18:00,998.0566666666668,-1.8369701987210297e-16,0.7611042586607742
2020-11-20_00:00,1002.0613888888888,1.0,0.7721565844991641
2020-11-20_06:00,1004.6277777777776,6.123233995736766e-17,0.7721565844991641
2020-11-20_12:00,1006.0788888888889,-1.0,0.7721565844991641
2020-11-20_18:00,1008.2136111111112,-1.8369701987210297e-16,0.7721565844991641
2020-11-21_00:00,1008.542222222222,1.0,0.7829801036770624
2020-11-21_06:00,1007.1244444444444,6.123233995736766e-17,0.7829801036770624
2020-11-21_12:00,1004.2722222222224,-1.0,0.7829801036770624
2020-11-21_18:00,1002.5438888888888,-1.8369701987210297e-16,0.7829801036770624
2020-11-22_00:00,1000.5530555555556,1.0,0.7935716089521472
2020-11-22_06:00,999.155,6.123233995736766e-17,0.7935716089521472
2020-11-22_12:00,998.323888888889,-1.0,0.7935716089521472
2020-11-22_18:00,998.8822222222224,-1.8369701987210297e-16,0.7935716089521472
2020-11-23_00:00,998.116388888889,1.0,0.8039279618328208
2020-11-23_06:00,1000.0241666666668,6.123233995736766e-17,0.8039279618328208
2020-11-23_12:00,1001.7408333333332,-1.0,0.8039279618328208
2020-11-23_18:00,1003.1397222222222,-1.8369701987210297e-16,0.8039279618328208
2020-11-24_00:00,1002.2461111111112,1.0,0.8140460935082175
2020-11-24_06:00,1000.8616666666666,6.123233995736766e-17,0.8140460935082175
2020-11-24_12:00,998.1544444444444,-1.0,0.8140460935082175
2020-11-24_18:00,996.4961111111112,-1.8369701987210297e-16,0.8140460935082175
2020-11-25_00:00,994.2497222222222,1.0,0.8239230057575536
2020-11-25_06:00,993.558888888889,6.123233995736766e-17,0.8239230057575536
2020-11-25_12:00,992.8383333333334,-1.0,0.8239230057575536
2020-11-25_18:00,994.2141666666666,-1.8369701987210297e-16,0.8239230057575536
2020-11-26_00:00,995.2611111111112,1.0,0.8335557718385695
2020-11-26_06:00,995.6891666666666,6.123233995736766e-17,0.8335557718385695
2020-11-26_12:00,994.8761111111112,-1.0,0.8335557718385695
2020-11-26_18:00,994.9827777777778,-1.8369701987210297e-16,0.8335557718385695
2020-11-27_00:00,994.763611111111,1.0,0.8429415373547832
2020-11-27_06:00,994.7608333333332,6.123233995736766e-17,0.8429415373547832
2020-11-27_12:00,994.2141666666666,-1.0,0.8429415373547832
2020-11-27_18:00,995.0377777777778,-1.8369701987210297e-16,0.8429415373547832
2020-11-28_00:00,995.0622222222222,1.0,0.8520775211013093
2020-11-28_06:00,996.2927777777778,6.123233995736766e-17,0.8520775211013093
2020-11-28_12:00,996.7833333333332,-1.0,0.8520775211013093
2020-11-28_18:00,998.3822222222224,-1.8369701987210297e-16,0.8520775211013093
2020-11-29_00:00,998.4911111111112,1.0,0.8609610158889945
2020-11-29_06:00,999.2272222222224,6.123233995736766e-17,0.8609610158889945
2020-11-29_12:00,999.0505555555555,-1.0,0.8609610158889945
2020-11-29_18:00,999.803888888889,-1.8369701987210297e-16,0.8609610158889945
2020-11-30_00:00,999.5986111111112,1.0,0.8695893893466109
2020-11-30_06:00,999.4969444444444,6.123233995736766e-17,0.8695893893466109
2020-11-30_12:00,995.9783333333334,-1.0,0.8695893893466109
2020-11-30_18:00,992.3205555555556,-1.8369701987210297e-16,0.8695893893466109
2020-12-01_00:00,988.3911111111112,1.0,0.8779600847008883
2020-12-01_06:00,987.7575,6.123233995736766e-17,0.8779600847008883
2020-12-01_12:00,989.4291666666666,-1.0,0.8779600847008883
2020-12-01_18:00,992.6366666666668,-1.8369701987210297e-16,0.8779600847008883
2020-12-02_00:00,993.605,1.0,0.8860706215341378
2020-12-02_06:00,992.5258333333334,6.123233995736766e-17,0.8860706215341378
2020-12-02_12:00,989.3405555555556,-1.0,0.8860706215341378
2020-12-02_18:00,987.2113888888888,-1.8369701987210297e-16,0.8860706215341378
2020-12-03_00:00,984.3430555555556,1.0,0.893918596519257
2020-12-03_06:00,981.3036111111112,6.123233995736766e-17,0.893918596519257
2020-12-03_12:00,977.076111111111,-1.0,0.893918596519257
2020-12-03_18:00,972.864722222222,-1.8369701987210297e-16,0.893918596519257
2020-12-04_00:00,968.0391666666668,1.0,0.9015016841318838
2020-12-04_06:00,966.5233333333332,6.123233995736766e-17,0.9015016841318838
2020-12-04_12:00,966.0441666666666,-1.0,0.9015016841318838
2020-12-04_18:00,966.7669444444444,-1.8369701987210297e-16,0.9015016841318838
2020-12-05_00:00,966.7855555555556,1.0,0.9088176373395028
2020-12-05_06:00,971.5905555555556,6.123233995736766e-17,0.9088176373395028
2020-12-05_12:00,975.8775,-1.0,0.9088176373395028
2020-12-05_18:00,976.6013888888888,-1.8369701987210297e-16,0.9088176373395028
2020-12-06_00:00,974.7608333333332,1.0,0.9158642882672868
2020-12-06_06:00,973.6277777777776,6.123233995736766e-17,0.9158642882672868
2020-12-06_12:00,972.7433333333332,-1.0,0.9158642882672868
2020-12-06_18:00,971.5197222222222,-1.8369701987210297e-16,0.9158642882672868
2020-12-07_00:00,969.8255555555556,1.0,0.9226395488404875
2020-12-07_06:00,972.6427777777776,6.123233995736766e-17,0.9226395488404875
2020-12-07_12:00,976.105,-1.0,0.9226395488404875
2020-12-07_18:00,977.8841666666668,-1.8369701987210297e-16,0.9226395488404875
2020-12-08_00:00,977.4716666666668,1.0,0.9291414114031743
2020-12-08_06:00,977.9166666666666,6.123233995736766e-17,0.9291414114031743
2020-12-08_12:00,978.2980555555556,-1.0,0.9291414114031743
2020-12-08_18:00,979.4855555555556,-1.8369701987210297e-16,0.9291414114031743
2020-12-09_00:00,979.9736111111112,1.0,0.935367949313148
2020-12-09_06:00,981.8169444444444,6.123233995736766e-17,0.935367949313148
2020-12-09_12:00,982.5077777777776,-1.0,0.935367949313148
2020-12-09_18:00,983.0955555555556,-1.8369701987210297e-16,0.935367949313148
2020-12-10_00:00,981.6844444444444,1.0,0.941317317512847
2020-12-10_06:00,980.935,6.123233995736766e-17,0.941317317512847
2020-12-10_12:00,980.2472222222224,-1.0,0.941317317512847
2020-12-10_18:00,980.4283333333332,-1.8369701987210297e-16,0.941317317512847
2020-12-11_00:00,978.7402777777778,1.0,0.9469877530760751
2020-12-11_06:00,975.9516666666668,6.123233995736766e-17,0.9469877530760751
2020-12-11_12:00,973.0713888888888,-1.0,0.9469877530760751
2020-12-11_18:00,971.5577777777778,-1.8369701987210297e-16,0.9469877530760751
2020-12-12_00:00,970.9016666666666,1.0,0.9523775757303973
2020-12-12_06:00,971.7169444444444,6.123233995736766e-17,0.9523775757303973
2020-12-12_12:00,974.0619444444444,-1.0,0.9523775757303973
2020-12-12_18:00,977.385,-1.8369701987210297e-16,0.9523775757303973
2020-12-13_00:00,980.2122222222222,1.0,0.9574851883550389
2020-12-13_06:00,983.1969444444444,6.123233995736766e-17,0.9574851883550389
2020-12-13_12:00,985.378611111111,-1.0,0.9574851883550389
2020-12-13_18:00,987.5188888888888,-1.8369701987210297e-16,0.9574851883550389
2020-12-14_00:00,987.4827777777778,1.0,0.9623090774541487
2020-12-14_06:00,987.0666666666668,6.123233995736766e-17,0.9623090774541487
2020-12-14_12:00,986.741388888889,-1.0,0.9623090774541487
2020-12-14_18:00,986.9402777777776,-1.8369701987210297e-16,0.9623090774541487
2020-12-15_00:00,986.048888888889,1.0,0.9668478136052773
2020-12-15_06:00,986.0861111111112,6.123233995736766e-17,0.9668478136052773
2020-12-15_12:00,986.5936111111112,-1.0,0.9668478136052773
2020-12-15_18:00,988.9486111111112,-1.8369701987210297e-16,0.9668478136052773
2020-12-16_00:00,991.3475,1.0,0.9711000518829505
2020-12-16_06:00,993.0275,6.123233995736766e-17,0.9711000518829505
2020-12-16_12:00,992.8436111111112,-1.0,0.9711000518829505
2020-12-16_18:00,993.6116666666666,-1.8369701987210297e-16,0.9711000518829505
2020-12-17_00:00,993.1494444444444,1.0,0.9750645322571945
2020-12-17_06:00,993.8911111111112,6.123233995736766e-17,0.9750645322571945
2020-12-17_12:00,995.2075,-1.0,0.9750645322571945
2020-12-17_18:00,997.8208333333334,-1.8369701987210297e-16,0.9750645322571945
2020-12-18_00:00,998.7033333333334,1.0,0.9787400799669153
2020-12-18_06:00,999.1269444444443,6.123233995736766e-17,0.9787400799669153
2020-12-18_12:00,997.7041666666668,-1.0,0.9787400799669153
2020-12-18_18:00,996.688888888889,-1.8369701987210297e-16,0.9787400799669153
2020-12-19_00:00,995.0236111111112,1.0,0.9821256058680006
2020-12-19_06:00,994.0311111111112,6.123233995736766e-17,0.9821256058680006
2020-12-19_12:00,993.2141666666666,-1.0,0.9821256058680006
2020-12-19_18:00,994.1166666666666,-1.8369701987210297e-16,0.9821256058680006
2020-12-20_00:00,994.342777777778,1.0,0.9852201067560606
2020-12-20_06:00,994.305,6.123233995736766e-17,0.9852201067560606
2020-12-20_12:00,994.1883333333332,-1.0,0.9852201067560606
2020-12-20_18:00,995.7341666666666,-1.8369701987210297e-16,0.9852201067560606
2020-12-21_00:00,996.8438888888888,1.0,0.9880226656636976
2020-12-21_06:00,996.9608333333332,6.123233995736766e-17,0.9880226656636976
2020-12-21_12:00,994.4413888888888,-1.0,0.9880226656636976
2020-12-21_18:00,990.2644444444444,-1.8369701987210297e-16,0.9880226656636976
2020-12-22_00:00,985.9775,1.0,0.9905324521322227
2020-12-22_06:00,984.9747222222225,6.123233995736766e-17,0.9905324521322227
2020-12-22_12:00,986.9833333333332,-1.0,0.9905324521322227
2020-12-22_18:00,988.855,-1.8369701987210297e-16,0.9905324521322227
2020-12-23_00:00,988.3266666666668,1.0,0.9927487224577402
2020-12-23_06:00,987.813888888889,6.123233995736766e-17,0.9927487224577402
2020-12-23_12:00,984.4125,-1.0,0.9927487224577402
2020-12-23_18:00,981.5508333333332,-1.8369701987210297e-16,0.9927487224577402
2020-12-24_00:00,980.6316666666668,1.0,0.9946708199115211
2020-12-24_06:00,980.2333333333332,6.123233995736766e-17,0.9946708199115211
2020-12-24_12:00,981.3441666666666,-1.0,0.9946708199115211
2020-12-24_18:00,985.0875,-1.8369701987210297e-16,0.9946708199115211
2020-12-25_00:00,987.105,1.0,0.9962981749346077
2020-12-25_06:00,991.2930555555556,6.123233995736766e-17,0.9962981749346077
2020-12-25_12:00,993.7241666666666,-1.0,0.9962981749346077
2020-12-25_18:00,995.7913888888888,-1.8369701987210297e-16,0.9962981749346077
2020-12-26_00:00,996.3688888888888,1.0,0.9976303053065857
2020-12-26_06:00,996.5888888888888,6.123233995736766e-17,0.9976303053065857
2020-12-26_12:00,994.823888888889,-1.0,0.9976303053065857
2020-12-26_18:00,991.0597222222224,-1.8369701987210297e-16,0.9976303053065857
2020-12-27_00:00,984.1872222222222,1.0,0.9986668162884759
2020-12-27_06:00,976.6361111111112,6.123233995736766e-17,0.9986668162884759
2020-12-27_12:00,968.0922222222222,-1.0,0.9986668162884759
2020-12-27_18:00,961.4186111111112,-1.8369701987210297e-16,0.9986668162884759
2020-12-28_00:00,958.1333333333334,1.0,0.9994074007397048
2020-12-28_06:00,956.8058333333332,6.123233995736766e-17,0.9994074007397048
2020-12-28_12:00,955.9225,-1.0,0.9994074007397048
2020-12-28_18:00,956.073888888889,-1.8369701987210297e-16,0.9994074007397048
2020-12-29_00:00,956.895277777778,1.0,0.9998518392091162
2020-12-29_06:00,959.3425,6.123233995736766e-17,0.9998518392091162
2020-12-29_12:00,965.2333333333332,-1.0,0.9998518392091162
2020-12-29_18:00,970.555,-1.8369701987210297e-16,0.9998518392091162
2020-12-30_00:00,972.6380555555556,1.0,1.0
2020-12-30_06:00,974.822777777778,6.123233995736766e-17,1.0
2020-12-30_12:00,976.2841666666668,-1.0,1.0
2020-12-30_18:00,978.8205555555556,-1.8369701987210297e-16,1.0
2020-12-31_00:00,979.8447222222223,1.0,0.9998518392091162
2020-12-31_06:00,980.0780555555556,6.123233995736766e-17,0.9998518392091162
2020-12-31_12:00,977.9983333333334,-1.0,0.9998518392091162
2020-12-31_18:00,977.9802777777778,-1.8369701987210297e-16,0.9998518392091162
2021-01-01_00:00,978.24,1.0,0.9998518392091162
